Title,Page Number (start),Page Number (end),File Name (start),File Name (end)
Avian Nights,,,13,19
Volcano,,,20,21
The Father and Son Road Show,,,22,23
War Stories,,,24,26
In the Matter of Human v. Bee,,,27,30
Inappropriate,,,31,34
Vilify,,,35,44
Dangerous Astronomy,,,47,47
Wheat,,,48,51
Face,,,52,53
The Blood Sonnets,,,54,56
The Sum of His Parts,,,57,58
Wrist,,,59,61
The Seven Deadly Sins of Marriage,,,62,65
"""The Soul Selects Her Own Society""",,,66,67
The Fight or Flight Response,,,68,68
Scarlet,,,69,70
Song Son Blue,,,71,71
The Gathering Storm,,,72,73
Gentrification,,,74,75
A Comic Interlude,,,76,77
Comedy Is a Funny Way of Being Serious,,,78,79
In the Mood,,,80,83
Heroes,,,84,84
Tuxedo with Eagle Feathers,,,85,88
Chicken,,,89,89
Grief Calls Us to the Things of This World,,,90,91
The Oral Tradition,,,95,97
Nudity Clause,,,98,99
"Naked and Damp, with a Towel around My Head, I Noticed Movement on the Basement Carpet",,,100,100
Mystery Train,,,101,103
Bird-Organ,,,104,106
How to Create an Agnostic,,,107,107
Psalm 101,,,108,110
Crow Boom,,,111,114
Small Ceremonies,,,115,116
A-Gatewards,,,117,118
On the Second Anniversary of My Father's Death,,,119,121
Size Matters,,,122,128
Unauthorized,,,131,135
"When Asked What I Think About Indian Reservations, I Remember a Deer Story",,,136,137
Independence Day,,,138,139
Cryptozoology,,,140,140
Missed Connections,,,141,142
March Madness,,,143,145
Reading Light,,,146,148
Ten Thousand Fathers,,,149,149
Thrash,,,150,165
